DataFileName,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
pet2024sep.asc,138.2,133.8,108.6,104.2,122.7,120,129.6,102.1,93.5,95.2,131.3,127,114.3,110.9,135.3,113.9,118.7,114.3,115.5,97.4,113.9,109.1,107.4,109.6,135.1,118.3
pet2024oct.asc,96.6,86.8,73,68.3,79.3,74.6,84.2,63.8,55.3,59.3,88,94.9,85.4,84.3,87.4,77,79.6,71.2,72.5,65.7,81.9,77.8,79.2,78.3,89.4,79.7
pet2024nov.asc,47.7,35.4,29.8,26.8,30.5,28.3,34.4,24.2,20,22.6,38,47.2,40.2,43.3,35.5,31.5,31.4,27,27.8,26.1,39.3,37.7,38.2,37.3,37.8,31.6
pet2024dec.asc,35,24.4,25,22.1,22.3,18.4,24.7,18.8,14.5,17.5,28.1,40.8,32.1,38.8,24.8,25.3,27.7,20,19.7,24.3,33.8,31.7,33.3,30.7,25.8,27.8
aet2024sep.asc,4.19,27.69,7.05,23,66.51,10.06,0,17.87,26.3,6,0,0,6.88,5.17,43.69,20.1,5.74,0,36.76,6.44,25.6,20.43,2.9,23.23,19.99,26.78
aet2024oct.asc,0.77,6.98,3.16,5.19,26.32,2.12,0,6.73,6.53,2.51,0,0,1.1,0.82,12.27,4.6,1.66,0,9.94,2.9,7.43,4.98,0.94,5.65,5.19,5.4
aet2024nov.asc,0.45,5.14,2.65,3.58,17.34,3.17,0.09,3.42,2.91,4.29,0,0,0.6,1.08,9.66,2.8,3.79,1.91,7.43,2.35,3.13,4.66,4.55,5.22,3.82,3
aet2024dec.asc,2.42,4.49,1.92,2.64,11.71,4.32,5.69,6.33,1.83,3.23,1.78,4.73,2.94,4.46,13.46,3.1,10.13,4.34,13.42,1.89,3.37,3.39,3.78,3.67,4.13,3.2
cwd2024sep.asc,134.01,106.11,101.55,81.2,56.19,109.94,129.6,84.23,67.2,89.2,131.3,127,107.42,105.73,91.61,93.8,112.96,114.3,78.74,90.96,88.3,88.67,104.5,86.37,115.11,91.52
cwd2024oct.asc,95.83,79.82,69.84,63.11,52.98,72.48,84.2,57.07,48.77,56.79,88,94.9,84.3,83.48,75.13,72.4,77.94,71.2,62.56,62.8,74.47,72.82,78.26,72.65,84.21,74.3
cwd2024nov.asc,47.25,30.26,27.15,23.22,13.16,25.13,34.31,20.78,17.09,18.31,38,47.2,39.6,42.22,25.84,28.7,27.61,25.09,20.37,23.75,36.17,33.04,33.65,32.08,33.98,28.6
cwd2024dec.asc,32.58,19.91,23.08,19.46,10.59,14.08,19.01,12.47,12.67,14.27,26.32,36.07,29.16,34.34,11.34,22.2,17.57,15.66,6.28,22.41,30.43,28.31,29.52,27.03,21.67,24.6
pck2024sep.asc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pck2024oct.asc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pck2024nov.asc,0,0,67.53,89.6,0,0,0,547.2399,547.53,563.5699,0,0,0,28.03,0,0,38.01,0,4.38,67.58,0.14,79.05,86.13,0,0,40.34
pck2024dec.asc,0,0,141.16,183.42,0,0,0,862.9699,863.45,882.3499,0,0,0,0,0,0,73.79,0,25.83,117.79,0,125.24,140.91,0,0,79.25
ppt2024sep.asc,0.33,0,11.41,12.14,1.8,1.24,0.27,11.94,12.07,11.67,0,0.05,0.06,0.13,0.34,11.73,14.12,2.85,4.97,12.92,7.04,12.89,12.58,5.46,0,14.26
ppt2024oct.asc,1.33,7.18,25.61,24.95,13.54,13.1,8.75,33.1,33.54,34.2,2.57,0.7,1.01,1.29,7.73,20.39,26.14,16.54,8.6,11.29,8.62,9.1,8.86,7.22,2.89,26.31
ppt2024nov.asc,63.59,311.31,138.7,136.23,277.65,324.96,222.58,554.3699,554.1099,570.4999,87.28,164.69,159.27,163.77,344,136.55,144.65,309.83,348.63,86.28,135.84,143.71,136.72,129.47,106.66,144.55
ppt2024dec.asc,61.07,223.97,209.45,200.6,294.7,203.63,230.3,370.95,371.19,379.42,151.63,62.9,65.22,71.97,249.25,228.03,238.43,317.16,292.3,77.42,117.82,118.16,114.34,104.18,105.1,238.36
tmn2024sep.asc,17.5,16.82,9.32,8.5,15.9,12.38,16.09,3.88,3.73,3.24,15.43,11.97,11.44,9.06,17.06,12.55,10.79,14.77,12.47,4.22,10.66,6.61,5.69,9.14,13.59,10.71
tmn2024oct.asc,14.28,14.74,5.9,4.86,13.02,9.66,13.47,0.14,-0.04,-0.56,13.63,9.24,8.64,6.19,14.89,9.25,7.08,11.64,7.69,1.41,7.64,2.96,2.4,6.45,12.08,7
tmn2024nov.asc,6.24,6.24,-3.44,-4.23,3.24,1.87,4.36,-4.87,-4.78,-4.89,4.84,-0.41,-1.1,-3.16,6.03,-0.81,-2.94,2.21,0.7,-7.46,-1.9,-5.23,-5.72,-1.89,4.92,-3.01
tmn2024dec.asc,5.58,6.68,-1.35,-2.25,5.13,1.79,5.27,-5.11,-5.06,-5.2,5.6,1.53,1.06,-0.79,6.48,1.96,-0.09,4.02,1.13,-5.13,-0.1,-4.56,-5.27,-1.02,5.16,-0.17
tmx2024sep.asc,31.75,31.48,20.39,19.79,28.91,28.77,30.51,19.81,19.83,19.8,30.49,23.34,22.93,20.76,30.84,24.67,22.07,27.38,28.95,17.12,21.41,19,18.62,21.31,32.22,21.97
tmx2024oct.asc,28.5,27.89,16.8,16.09,25.4,23.61,27.14,14.95,14.97,14.94,27.47,20.35,20.02,18.04,27.12,21.21,18.37,23.74,23.64,13.81,18.68,16.33,15.84,18.54,28.98,18.28
tmx2024nov.asc,17.13,16.1,5.55,4.92,11.99,10.18,14.26,2.56,2.59,2.55,15.52,9.06,8.92,7.09,15.26,8.81,6.55,10.42,8.91,4.03,7.53,5.82,5.41,7.5,17.18,6.48
tmx2024dec.asc,15.32,14.13,7.14,6.55,13.36,9.74,14.38,4.52,4.55,4.45,14.54,10.65,10.39,8.99,13.63,10.62,8.33,12.08,8.59,5.2,9.67,7.58,7.03,9.12,14.12,8.25