parent.pop,elevation.group,elev_m,year,ann_tmean,mean_diurnal_range,temp_seasonality,temp_ann_range,ann_ppt,ppt_seasonality,tmean_wettest_month,tmean_driest_month,ppt_warmest_month,ppt_coldest_month
FR,Mid,787,1988,15.438333333333333,16.732222222222223,7.00691667211763,35.79,465.77,140.77445102532099,6.905,19.755,5.12,227.6
FR,Mid,787,1989,14.540000000000001,16.926666666666666,5.16315673788817,32.24,407.81999999999994,108.9364100594786,11.62,20.955000000000002,0,160.21
FR,Mid,787,1990,14.44,16.555555555555554,6.7432697929120415,36.3,275.7699999999999,90.44492632480191,13.095,22.4,0,97.46
FR,Mid,787,1991,15.086666666666666,16.873333333333335,6.578719955280055,33.730000000000004,324.23,86.99666820342881,4.745,23.255000000000003,0,101.01
FR,Mid,787,1992,15.694444444444445,16.39777777777778,6.843064209678131,35.89,494.13000000000005,160.26022935145932,2.535,19.79,1.58,286.24
FR,Mid,787,1993,14.375,16.00777777777778,6.073447846981153,31.94,474.38000000000005,85.2326541632851,4.25,20.72,9.94,140.1
FR,Mid,787,1994,14.714444444444444,16.491111111111113,7.5981632009175595,36.25,504.37999999999994,137.45238655561496,3.9250000000000003,23.4825,0,207.65
IH,Low,454.1298385,1965,13.2705,13.565,6.604091934382636,33.05,953.1000000000001,99.74009139955382,6.34,23.36,0.02,247.65
IH,Low,454.1298385,1966,14.239,14.31,7.200153084792325,33.93,810.7699999999999,113.5217248298872,10.84,24.84,0.01,276.47
IH,Low,454.1298385,1967,13.7995,13.647,8.061066048193211,37.11,1140.2700000000002,101.65551978390023,7.155,26.497500000000002,0,340.91
IH,Low,454.1298385,1968,13.9325,14.161,6.858465673085262,34.059999999999995,931.3300000000002,93.77144085116795,4.95,24.799999999999997,0,229.79
IH,Low,454.1298385,1969,13.5105,14.205,7.1939212186400825,33.49,1398.4799,126.7687642320716,5.640000000000001,24.41,0,528.8599
IH,Low,454.1298385,1970,14.044,13.826,7.029237670062254,32.78,1345.4599999999998,123.72124037938337,7.655,24.3525,0,459.4
IH,Low,454.1298385,1971,13.103,13.978,7.406480720738202,34.589999999999996,789.2399999999999,109.21001496089661,4.170000000000001,24.52,0.12,261.93
IH,Low,454.1298385,1972,13.6875,14.295,7.538603705815377,35.6,724.04,94.71565919606363,7.735,23.905,0,201.05
IH,Low,454.1298385,1973,13.655,13.379999999999999,7.347680662026018,33.03,1455.75,110.03516688602514,8.25,23.345,0,384.66
IH,Low,454.1298385,1974,13.7555,13.891,7.224499771225994,32.379999999999995,956.67,97.73880231052904,9.795,16.755,0.43,302.48
IH,Low,454.1298385,1975,13.188,14.1,6.930457416361492,31.199999999999996,926.81,113.48502014261965,7.34,23.255,1.16,304.19
IH,Low,454.1298385,1976,13.8125,15.365,6.15985445805698,33.03,317.71000000000004,90.1883270839829,8.615,20.987500000000004,0,84.87
IH,Low,454.1298385,1977,14.376000000000001,14.202,7.111365238514723,33.14,661.6500000000001,117.34565548921711,8.93,23.130000000000003,5.4,260.01
IH,Low,454.1298385,1978,13.9955,12.997,6.873866957138787,33.71,1144.21,108.97910588605713,8.48,24.1275,0,377.47
IH,Low,454.1298385,1979,13.7615,13.629,6.801638711859567,31.57,1009.6299999999999,90.70232946035058,6.93,21.3,8.05,236.8
IH,Low,454.1298385,1980,14.006499999999999,13.543,5.7068107701821225,29.57,1011.56,124.84153645980837,8.19,22.65,20.32,344.26
IH,Low,454.1298385,1981,14.9645,13.735,6.763291214753032,30.58,1230.95,113.03654303883755,11.25,24.023333333333333,0,353.84
IH,Low,454.1298385,1982,13.011,13.064,6.943760508542904,32.32,1376.8400000000001,84.93219506526484,8.37,23.5,0.83,277.92
IH,Low,454.1298385,1983,13.3115,12.141,6.368462682974946,30.180000000000003,1868.48,88.80973373994219,9.065000000000001,21.395,6.66,406.89
IH,Low,454.1298385,1984,14.214,14.200000000000001,7.30878535280202,34.39,665.42,121.03333409201139,8.49,25.6,0,262.83
IH,Low,454.1298385,1985,14.071,14.286,7.612545128492398,34.49,664.7600000000001,119.21085090763079,7.995,15.725000000000001,0.29,223.11
IH,Low,454.1298385,1986,15.2335,13.713000000000001,6.127142731776007,32.08,1062.5699000000002,158.01635865710728,9.895,24.237499999999997,0,535.6899
IH,Low,454.1298385,1987,14.4995,13.645,6.873366250325317,32.49,761.7300000000001,111.21773009172763,6.305,22.7075,0,232.67
IH,Low,454.1298385,1988,14.769,13.856000000000002,6.835729173492272,33.720000000000006,766.9300000000001,109.95457919954694,10.075,24.64,0.14,250.91
IH,Low,454.1298385,1989,14.422500000000001,13.813,6.632577113510756,32.36,695.5100000000001,177.8029798844928,10.475,8.755,0.01,416.74
IH,Low,454.1298385,1990,14.1135,13.917,7.180220922785037,34.55,635.6299999999999,102.1698620413051,7.209999999999999,22.956666666666667,0,196.21
IH,Low,454.1298385,1991,13.967,13.558,6.332478977462144,31.83,840.11,152.17962230287404,7.1049999999999995,25.085,0,441.9
IH,Low,454.1298385,1992,15.1035,13.517,6.929009889988292,33.59,872.7299999999999,129.99090137606638,5.935,25.625,0,300.79
IH,Low,454.1298385,1993,13.928,12.938,6.345988321591664,30.16,1152.1399999999999,97.35231284718878,6.465000000000001,23.015,1.81,363.86
IH,Low,454.1298385,1994,14.001000000000001,13.963999999999999,7.2760962518830565,33,823.41,108.29981532175965,6.85,24.7825,0,230.4
LV1,High,2593.416641,1965,6.348750000000001,14.5075,5.041736432024189,23.700000000000003,597.23,128.23477896428358,-0.18999999999999995,6.675000000000001,148.3,422.22
LV1,High,2593.416641,1966,8.1025,14.125,6.09188326108328,26.95,545.2699000000001,186.00417256699427,0.9250000000000003,5.895,5.69,519.2399
LV1,High,2593.416641,1967,8.21,14.67,5.539441909314211,26.189999999999998,307.57,107.90237462008666,2.4799999999999995,11.175,5.4,160.39
LV1,High,2593.416641,1968,5.879999999999999,13.7,4.696308834251284,22.41,786.9900000000001,63.49156596148194,-0.0950000000000002,9.379999999999999,228.93,274.85
LV1,High,2593.416641,1969,7.13,15.95,5.763890468540613,28.689999999999998,312.78000000000003,113.34264215879058,2.605,12.885,0,170.95
LV1,High,2593.416641,1970,6.545,15.1,5.132626033523191,26.689999999999998,645.31,135.61608514584256,0.75,12.795,0,469.27
LV1,High,2593.416641,1971,6.375,13.59,6.679287636667052,29.26,295.72,106.97089201890917,-0.56,14.425,7.46,190.07
LV1,High,2593.416641,1972,5.5725,12.919999999999998,5.911737618219086,27.38,601.56,72.68563942428283,-1.4099999999999997,12.765,9.99,250.05
LV1,High,2593.416641,1973,5.7162500000000005,13.7375,6.65542056647562,28.37,1217.6999,124.40763455310754,-2.76,11.975,4.7,848.4099
LV1,High,2593.416641,1974,7.495,15.89,6.79611776433183,28.62,194.96999999999997,102.6911123688229,-0.7399999999999998,12.209999999999999,9.88,99.77
LV1,High,2593.416641,1975,5.305,15.525,6.335430793034782,27.51,480.98,84.62957141599985,1.725,11.42,7.73,256.56
LV1,High,2593.416641,1976,6.10125,16.6025,2.9496592317305628,22.58,287.84000000000003,98.48557679952403,8.24,4.585000000000001,41.1,177.74
LV1,High,2593.416641,1977,5.87125,15.9625,5.354122049100736,28.67,404.88,69.40341840822155,7.285,12.31,31.11,178.51
LV1,High,2593.416641,1978,5.257499999999999,16.785,5.285313771827238,28.590000000000003,185.20999999999998,93.89956013013756,-2.0400000000000005,6.015,16.62,86.13
LV1,High,2593.416641,1979,5.93375,14.157499999999999,5.4254867293174724,26.33,761.44,82.24819526098547,5.305000000000001,10.1,14.76,382.75
LV1,High,2593.416641,1980,6.1525,16.775,4.130021186386336,26.49,209.5,88.5388278948597,0.7749999999999999,10.29,6.83,94.25
LV1,High,2593.416641,1981,6.5225,15.48,5.732202165543942,27.39,1290.6499000000001,118.09808522326138,0.9049999999999998,12.96,0,848.3599
LV1,High,2593.416641,1982,4.9475,13.925,5.71869230389839,27.400000000000002,750.89,90.70883986063087,-1.7650000000000001,11.41,11.06,335.61
LV1,High,2593.416641,1983,5.859999999999999,14.05,5.515555275763266,25.4,880.5899999999999,143.4228328244419,-1.4449999999999998,11,14.54,691.83
LV1,High,2593.416641,1984,4.92,13.41,6.678316903731558,27.17,824.0699000000001,108.99544515418526,-2.385,10.309999999999999,72.35,519.3599
LV1,High,2593.416641,1985,4.30375,14.4875,6.774485681584986,29.77,507.66999999999996,80.0912465520265,-4.145,11.85,4.43,243.81
LV1,High,2593.416641,1986,5.842499999999999,15.290000000000001,5.170709977040548,27.58,322.04,103.8425837351875,5.43,13.04,0,196.61
LV1,High,2593.416641,1987,7.76625,16.747500000000002,5.5934193105231556,28.79,162.51,163.58015229459141,0.08499999999999996,13.43,0,141.95
LV1,High,2593.416641,1988,8.285,14.75,6.872619587900963,28.27,511.67999999999995,193.50230957950274,-1.14,11.459999999999999,0.77,502.07
LV1,High,2593.416641,1989,5.20875,16.1575,4.727129810995252,26.64,626.4300000000001,83.38873881223088,2.8749999999999996,10.045,31.88,340.51
LV1,High,2593.416641,1990,6.42375,16.5025,5.757967487172304,28.5,189.06,48.01571115863164,-1.2400000000000002,9.415,28.2,68.51
LV1,High,2593.416641,1991,7.703749999999999,16.0275,5.152284889574074,25.549999999999997,284.86,98.10560548698028,5.955,11.354999999999999,17.92,142.11
LV1,High,2593.416641,1992,7.77125,15.1575,6.070842026989886,29.03,322.05999999999995,145.013462311129,6.865,10.445,3.33,252.17
LV1,High,2593.416641,1993,6.92875,14.1475,5.905948096340389,28.020000000000003,279.23,107.64984358954672,6.535,10.27,13.93,162.52
LV1,High,2593.416641,1994,5.5024999999999995,14.625,7.896755135286054,32.35,287.17,162.4161170636004,-5.08,11.934999999999999,0,248.6
LV3,High,2353.550747,1965,6.3225,14.58,5.0101904488086415,23.7,588.8,127.67731526942266,-0.1849999999999996,6.65,146.55,415
LV3,High,2353.550747,1966,8.05375,14.2475,6.057365179404877,26.950000000000003,536.8399999999999,186.00092191498214,0.9350000000000003,5.835,5.56,511.25
LV3,High,2353.550747,1967,8.2,14.71,5.546760315715832,26.2,303.83,107.91015228643171,2.4450000000000003,11.174999999999999,5.35,158.83
LV3,High,2353.550747,1968,5.8825,13.71,4.690114604143485,22.41,771.5500000000001,63.59156215006957,-0.08499999999999996,9.38,221.66,272.06
LV3,High,2353.550747,1969,7.125,15.995,5.746301709215531,28.799999999999997,307.79,113.35932458589816,2.6599999999999997,12.834999999999999,0,168.36
LV3,High,2353.550747,1970,6.51,15.205,5.097020371419626,26.7,632.23,135.53627046243105,0.7650000000000001,12.709999999999999,0,459.65
LV3,High,2353.550747,1971,6.362500000000001,13.635,6.645354893959139,29.21,290.19,107.12655715399984,-0.52,14.4,6.91,186.62
LV3,High,2353.550747,1972,5.575,12.95,5.8972196838849404,27.380000000000003,589.76,72.24636298447089,-1.3949999999999998,12.745000000000001,9.59,244.04
LV3,High,2353.550747,1973,5.69,13.82,6.623477183473949,28.4,1200.5,124.88940892618199,-2.76,11.925,4.67,839.15
LV3,High,2353.550747,1974,7.44125,16.0275,6.755573470599418,28.66,191.39999999999998,102.44283295202885,-0.75,12.110000000000001,9.88,97.8
LV3,High,2353.550747,1975,5.3,15.549999999999999,6.329046795002652,27.529999999999998,473.5,84.3434186468335,1.7350000000000003,11.415,7.98,252.1
LV3,High,2353.550747,1976,6.08375,16.6425,2.9340937698035483,22.59,281.73,97.00896896915869,8.19,4.5649999999999995,41.44,172.31
LV3,High,2353.550747,1977,5.85125,15.9925,5.34440887750928,28.669999999999998,398.88,69.79207814665389,7.25,12.285,30.49,176.09
LV3,High,2353.550747,1978,5.233750000000001,16.8425,5.269551491034761,28.6,182.53,94.04269464297646,-2.0400000000000005,5.995,16.23,85.11
LV3,High,2353.550747,1979,5.915000000000001,14.16,5.410435903572528,26.32,752.15,82.28665550600971,5.305000000000001,10.065000000000001,14.35,378.2
LV3,High,2353.550747,1980,6.141249999999999,16.8125,4.122690009771128,26.5,206.07,88.58459958592098,0.7750000000000004,10.27,6.6,93.19
LV3,High,2353.550747,1981,6.49375,15.5425,5.700712492019455,27.4,1277.86,118.21193854083198,0.8900000000000001,12.865,0,841.09
LV3,High,2353.550747,1982,4.9325,13.975,5.698260699546837,27.41,744.36,90.52969046040586,-1.7600000000000002,11.365,11.1,331.73
LV3,High,2353.550747,1983,5.8425,14.1,5.496120601539477,25.4,870.3299,143.6371693579203,-1.44,10.955,14.68,684.5499
LV3,High,2353.550747,1984,4.9025,13.4,6.681529889678461,27.17,811.3999,109.46477243065179,-2.38,10.315,70.21,513.0399
LV3,High,2353.550747,1985,4.2925,14.485,6.770108935608053,29.740000000000002,502.51,80.64144849185556,-4.15,11.84,4.22,241.72
LV3,High,2353.550747,1986,5.831250000000001,15.3325,5.1499326451906144,27.57,316.77,104.12638517653514,5.41,13,0,194.09
LV3,High,2353.550747,1987,7.74,16.765,5.613313044302209,28.799999999999997,160.57,163.2158934458894,0.020000000000000018,13.415,0,140.05
LV3,High,2353.550747,1988,8.25375,14.842500000000001,6.84705091627045,28.28,504.13,193.5886115031273,-1.14,11.445,0.68,494.87
LV3,High,2353.550747,1989,5.2250000000000005,16.200000000000003,4.6876557751894135,26.59,619.57,82.94343046365069,2.8850000000000002,10.030000000000001,31.47,335.56
LV3,High,2353.550747,1990,6.435,16.525000000000002,5.754098539302225,28.520000000000003,186.49,48.18637860037203,-1.2350000000000003,9.399999999999999,27.71,68.12
LV3,High,2353.550747,1991,7.69375,16.072499999999998,5.141224521778186,25.57,280.05,97.96181743278756,5.9399999999999995,11.325,17.66,139.09
LV3,High,2353.550747,1992,7.793749999999999,15.1525,6.074282365020578,29.06,315.79999999999995,144.6141993139882,6.915,10.485,3.27,246.73
LV3,High,2353.550747,1993,6.94625,14.1325,5.900055614144667,27.95,275.86,107.43270852304505,6.51,10.275,13.8,160.03
LV3,High,2353.550747,1994,5.47625,14.6875,7.880359948420291,32.379999999999995,286.02,162.20798921802424,-5.095,11.924999999999999,0,247.38
LVTR1,High,2741.38982,1965,6.11375,14.627500000000001,4.986316902283688,23.630000000000003,628.68,127.24797841889333,-0.3900000000000001,6.395,158.86,441.23
LVTR1,High,2741.38982,1966,7.768750000000001,14.5275,5.975547917694801,26.89,567.4799,185.93485500042584,0.8200000000000001,5.495,6.2,540.1299
LVTR1,High,2741.38982,1967,8.055,14.705,5.574298162100767,26.169999999999998,323.5,108.0666356064162,2.215,11.055,5.54,167.53
LVTR1,High,2741.38982,1968,5.8025,13.605,4.665321532327648,22.29,834.3299999999999,63.15652099454455,4.31,9.28,249.43,287.18
LVTR1,High,2741.38982,1969,6.89375,16.127499999999998,5.8435011979120866,29.229999999999997,325.99,113.29112889386424,2.455,12.625,0,178.4
LVTR1,High,2741.38982,1970,6.30125,15.3275,5.076270571656584,26.68,668.3399999999999,134.76480526798568,0.625,12.465,0,482.77
LVTR1,High,2741.38982,1971,6.157500000000001,13.809999999999999,6.60591338625225,29.3,309.95,106.64158796932867,-0.6600000000000001,14.23,8.19,198.81
LVTR1,High,2741.38982,1972,5.47375,12.8875,5.869260849260891,27.240000000000002,622.12,72.56728344081426,-1.445,12.620000000000001,10.19,257.67
LVTR1,High,2741.38982,1973,5.4975000000000005,13.92,6.608021009853607,28.55,1278.0299,124.25184904854349,-2.98,11.745000000000001,4.9,889.6799
LVTR1,High,2741.38982,1974,7.2075,16.235,6.6014575410788385,28.560000000000002,201.79000000000002,102.69665058602367,-0.8300000000000001,11.76,10.34,103.5
LVTR1,High,2741.38982,1975,5.178749999999999,15.4925,6.28876296129321,27.39,501.57,83.70891814691672,1.6099999999999999,11.275,8.08,265.14
LVTR1,High,2741.38982,1976,5.89625,16.4625,2.949509493119153,22.39,306.06,100.0718692684949,8.015,4.405,43.08,190.92
LVTR1,High,2741.38982,1977,5.702500000000001,15.88,5.300752305097834,28.51,419.45000000000005,67.98233943678999,7.065,12.115,33.56,184.11
LVTR1,High,2741.38982,1978,5.09375,16.7775,5.254319453237181,28.59,195.03,93.23400263587021,-2.1350000000000002,5.825,18.22,89.56
LVTR1,High,2741.38982,1979,5.797499999999999,14.05,5.342596902880346,26.11,797.0600000000001,81.94744587036526,5.220000000000001,9.86,14.69,400.51
LVTR1,High,2741.38982,1980,5.987500000000001,16.675,4.121266997740704,26.4,221.10999999999999,88.45620787637084,0.6099999999999999,10.115,7.79,99.32
LVTR1,High,2741.38982,1981,6.324999999999999,15.430000000000001,5.683857258353109,27.279999999999998,1354.7199,118.5671203798963,0.69,12.649999999999999,0,892.6799
LVTR1,High,2741.38982,1982,4.819999999999999,13.88,5.66317196160126,27.27,782.2699999999999,90.93101004346363,2.5900000000000003,11.219999999999999,11.89,350.27
LVTR1,High,2741.38982,1983,5.7325,14.004999999999999,5.452000397407665,25.27,917.1298999999999,144.64017895895222,-1.4800000000000002,10.815,14.79,724.6099
LVTR1,High,2741.38982,1984,4.75375,13.2775,6.618308413031233,26.96,861.79,108.51843456448671,-2.395,10.105,78.08,541.39
LVTR1,High,2741.38982,1985,4.1075,14.39,6.674569274492549,29.46,525.4,80.34905631529932,-4.225,11.49,4.18,252.7
LVTR1,High,2741.38982,1986,5.70375,15.2575,5.118196907440485,27.37,333.02,103.0185104148348,5.305,12.815000000000001,0,201.84
LVTR1,High,2741.38982,1987,7.532500000000001,16.675,5.651460725629555,28.630000000000003,167.36,163.71871533448754,-0.2250000000000001,13.295,0,146.21
LVTR1,High,2741.38982,1988,8.06875,14.9175,6.739651789966599,28.11,535.0400000000001,193.4942027670593,-1.18,11.209999999999999,0.74,524.84
LVTR1,High,2741.38982,1989,5.04625,15.9875,4.799601328930005,26.64,654,84.27078825408503,2.815,9.94,34.08,358.75
LVTR1,High,2741.38982,1990,6.355,16.455000000000002,5.752251733017254,28.480000000000004,197.36,48.037171181829,-1.2950000000000004,9.305,30.34,71.51
LVTR1,High,2741.38982,1991,7.6,15.975000000000001,5.112323346581278,25.380000000000003,299.05000000000007,97.10155484877502,5.83,11.185,20.12,147.93
LVTR1,High,2741.38982,1992,7.65625,15.1775,6.03214358665309,28.91,341.43999999999994,144.6522337390615,6.68,10.309999999999999,3.69,266.7
LVTR1,High,2741.38982,1993,6.785,14.16,5.8766529589554635,27.92,286.66999999999996,108.10334354679719,6.27,10.174999999999999,13.71,167.32
LVTR1,High,2741.38982,1994,5.33,14.719999999999999,7.794401837216246,32.269999999999996,296.39000000000004,161.7116670684972,-5.155,11.825,0,255.68
SC,Low,421.5178299,1965,11.3425,12.855,4.455131070702954,26.93,641.4400000000002,77.73768989528612,11.45,17.5225,2.09,158.11
SC,Low,421.5178299,1966,12.57,14.06,5.629507083217855,30.48,509.5,95.5765501725492,12.245000000000001,21.595,0,156.34
SC,Low,421.5178299,1967,11.1275,12.7075,5.038087080288651,27.889999999999997,863.51,82.67126456447821,7.4399999999999995,17.075,28.74,242.13
SC,Low,421.5178299,1968,12.355625,13.64875,5.420962907019906,31.790000000000003,642.11,72.13912199689064,6.01,22.555,2.7,145.18
SC,Low,421.5178299,1969,11.74375,13.025,5.017844407711343,25.849999999999998,973.03,95.10005914058954,6.465,18.259999999999998,4.22,344.82
SC,Low,421.5178299,1970,12.454375,13.24375,5.016543657525283,27.92,930.05,89.61078468281002,8.8,18.355,23.8,275.76
SC,Low,421.5178299,1971,10.77125,13.2475,4.66367555077078,28.36,547.67,94.09163631026074,5.205,19.825,9.22,199.77
SC,Low,421.5178299,1972,11.764375000000001,13.52875,6.122377244584001,32.08,472.62000000000006,88.28808257861317,8.8,22.185,4.46,157.84
SC,Low,421.5178299,1973,12.157499999999999,12.495000000000001,5.974794676687344,30.909999999999997,1022.16,80.76865247702032,6.09,22.689999999999998,1.07,273.2
SC,Low,421.5178299,1974,11.685,13.282499999999999,5.265929574701346,29.740000000000002,573.5600000000001,75.80979632132471,10.48,16.990000000000002,11.37,161.06
SC,Low,421.5178299,1975,11.04125,13.275,5.263158170582699,29.959999999999997,618.09,102.86333064542018,8.895,21.095,3.4,202.64
SC,Low,421.5178299,1976,12.295625000000001,15.07375,4.9806091405283235,30.44,206.91,82.16998258990411,9.370000000000001,20.945,0.84,58.49
SC,Low,421.5178299,1977,12.330625,13.86875,5.437023501289233,31.86,448.37,95.93461598276902,9.565,23.645,0,176.57
SC,Low,421.5178299,1978,12.285625,12.33625,4.967126531722627,30.26,862.2300000000001,82.88166149483028,9.56,17.805,3.69,255.82
SC,Low,421.5178299,1979,12.25,13.65,5.4124083628006385,31.25,753.84,74.07082929384558,7.75,22.130000000000003,0,182.65
SC,Low,421.5178299,1980,12.425625,13.64375,3.710971606986119,25.61,667.48,105.81027744829184,8.61,19.119999999999997,1.85,240.87
SC,Low,421.5178299,1981,13.281875,13.188749999999999,5.300853662719942,30.349999999999998,791.9,82.29587498650854,12.32,24.13,0,206.4
SC,Low,421.5178299,1982,11.036875,12.66875,5.083401516911964,27.64,1093.37,62.400404235648736,9.21,18.03,8.47,228.69
SC,Low,421.5178299,1983,11.738750000000001,11.765,4.614863215741069,28.310000000000002,1424.92,64.50201212746494,10.405000000000001,20.515,4.39,313.04
SC,Low,421.5178299,1984,12.23625,13.9375,5.307821553411262,29.85,470.66,102.96252318210908,9.74,18.945,10.82,188.76
SC,Low,421.5178299,1985,11.936250000000001,14.335,6.074678562924721,32.26,477.97,95.79918486000602,9.41,16.55,7.93,149
SC,Low,421.5178299,1986,13.5425,14.1,4.388591541062543,29.29,762.83,128.70951068039048,10.78,22.025,0,364.75
SC,Low,421.5178299,1987,13.01375,14.01,5.896055430782274,31.65,504.25000000000006,83.98890018196462,10.809999999999999,22.67,0.55,134.08
SC,Low,421.5178299,1988,12.74,13.925,4.496282591525708,28.38,464.04,76.21660138116953,11.245000000000001,21.195,7.22,112.93
SC,Low,421.5178299,1989,12.25125,13.6875,5.35562904802041,29.8,392.02,125.10357120267523,11.405000000000001,7.415,6.28,192.38
SC,Low,421.5178299,1990,11.741875,14.06875,5.372161002733046,30.3,459.21,61.361504455164514,7.32,20.255000000000003,0.14,110.43
SC,Low,421.5178299,1991,11.6,13.1975,3.98754758144473,26.71,555.3199999999999,141.40074232672552,8.135,7.569999999999999,31.06,312.69
SC,Low,421.5178299,1992,12.799999999999999,13.0725,5.560314096986145,28.63,620.06,113.10328573953255,6.3149999999999995,20.2,19.59,229.92
SC,Low,421.5178299,1993,12.015625,12.32125,4.586179111121338,26.08,842.6300000000001,78.4701891184353,7.18,20.22,26.59,267.55
SC,Low,421.5178299,1994,11.684375,12.82625,4.981259477495913,28.09,586.09,75.28043409976385,7.715,20.83,0.21,145.94
SQ1,Mid,1921.036585,1965,10.48857142857143,13.034285714285714,6.188689760553598,29.35,500.27000000000004,134.74376801494856,4.7250000000000005,10.99,7.46,243.72
SQ1,Mid,1921.036585,1966,11.957142857142857,13.154285714285715,6.273793945946143,29.34,799.0299000000001,202.56525258734982,2.035,10.915,4.02,627.3799
SQ1,Mid,1921.036585,1967,12.114285714285714,12.997142857142856,7.423055541448453,34.04,289.97,133.42125610907954,-1.1800000000000002,19.705,2.32,153.8
SQ1,Mid,1921.036585,1968,11.347142857142858,12.942857142857143,7.030661927788673,31.46,397.9,150.07104297831256,-0.6149999999999998,15.52,1.97,235.47
SQ1,Mid,1921.036585,1969,11.23857142857143,13.305714285714286,6.28460666648128,29.479999999999997,269.18,88.99729056198714,2.455,18.645,0.22,103.17
SQ1,Mid,1921.036585,1970,11.215,13.778571428571428,7.204975132966571,32.31,461.20000000000005,156.74449160209844,-1.045,13.370000000000001,8.29,241.83
SQ1,Mid,1921.036585,1971,10.440000000000001,12.628571428571428,7.8344921128728355,32.910000000000004,383.41,163.23234130718953,-2.33,18.815,0.87,250.03
SQ1,Mid,1921.036585,1972,10.143571428571429,12.538571428571428,7.901769693284808,33.76,415.57000000000005,119.87436571907807,1.735,19.13,0.55,181.4
SQ1,Mid,1921.036585,1973,11.12142857142857,12.868571428571428,6.572087259948772,27.939999999999998,375.31,137.35791630022229,2.6899999999999995,13.835,0.92,182.7
SQ1,Mid,1921.036585,1974,11.566428571428572,13.372857142857143,6.794098980172496,29.39,213.23999999999998,118.86335268143691,0.4049999999999998,15.28,12.77,98.03
SQ1,Mid,1921.036585,1975,11.241428571428571,12.98857142857143,5.706987467340449,25.45,230.84000000000003,122.1307538406212,7.905,15.905,6.14,114.73
SQ1,Mid,1921.036585,1976,11.197857142857144,12.727142857142859,4.589416136742285,26.16,204.13,132.13488974984477,13.38,13.365,13.36,117.33
SQ1,Mid,1921.036585,1977,12.189285714285713,12.735714285714286,5.457513497136636,25.52,441.26000000000005,192.38840725262256,4.065,13.364999999999998,13.78,340.66
SQ1,Mid,1921.036585,1978,10.65,12.942857142857143,6.811983313739594,29.33,324.91999999999996,118.41594459691834,12.350000000000001,12.139999999999999,12.28,134.99
SQ1,Mid,1921.036585,1979,11.601428571428572,13.265714285714285,5.818887146099984,26.05,241.31000000000003,109.48002076278863,3.8150000000000004,14.435,4.41,83.26
SQ1,Mid,1921.036585,1980,11.845714285714285,12.822857142857142,4.866000606736698,26.130000000000003,142.28,145.9850215114244,4.3549999999999995,16.395,14.5,88.5
SQ1,Mid,1921.036585,1981,12.052857142857142,13.022857142857143,6.537610328669322,27.709999999999997,309.91,120.40148726385488,5.4350000000000005,16.7,2.39,110.27
