parent.pop,elevation.group,elev_m,year,ann_tmean,mean_diurnal_range,temp_seasonality,temp_ann_range,ann_ppt,ppt_seasonality,tmean_wettest_month,tmean_driest_month,ppt_warmest_month,ppt_coldest_month
SQ1,Mid,1921.036585,1982,10.010714285714286,11.65857142857143,6.406178936888086,28.36,881.4599999999999,95.87192595868274,0.6400000000000001,17.22,8.34,328.48
SQ1,Mid,1921.036585,1983,10.618571428571428,11.67142857142857,6.062138452645867,25.39,716.86,133.93007670036704,3.43,15.280000000000001,47.74,303.98
SQ1,Mid,1921.036585,1984,10.835,11.661428571428571,7.834037379708287,29.720000000000002,463.2,123.62536945956363,2.4299999999999997,16.17,36.33,235.42
SQ1,Mid,1921.036585,1985,11.221428571428572,12.028571428571428,6.58787378084773,28.12,437.28,128.81974338697543,2.74,16.995,9.26,225.92
SQ1,Mid,1921.036585,1986,11.015,12.601428571428572,5.946541712065369,28.330000000000002,135.69,101.04815966360464,10.135000000000002,15.175,2.34,61.95
SQ1,Mid,1921.036585,1987,11.262857142857142,12.48,6.926902179872602,30.509999999999998,323.29,126.83173514415732,-0.7949999999999999,15.64,3.09,165.71
SQ1,Mid,1921.036585,1988,12.220714285714285,12.667142857142858,6.761243985990688,30.36,386.21,137.89092986025946,1.3250000000000002,13.775,8.5,178.63
SQ1,Mid,1921.036585,1989,12.11357142857143,13.104285714285714,4.998304474424065,26.93,159.06,113.30192327814521,14.469999999999999,5.28,0.21,58.1
SQ1,Mid,1921.036585,1990,11.890714285714285,12.790000000000001,6.4913547819204815,30.7,110.38000000000001,107.61716089179944,0.48,16.97,2.06,43.63
SQ1,Mid,1921.036585,1991,12.512142857142857,12.335714285714285,5.632301081812876,26.67,229.73999999999998,111.4652150457707,12.35,18.71,1.81,95.2
SQ1,Mid,1921.036585,1992,11.925714285714285,11.860000000000001,6.960011032421471,31.14,441.27,140.09318253590644,-0.30000000000000027,5.38,6.53,230
SQ1,Mid,1921.036585,1993,11.637142857142857,12.445714285714285,5.7817189320758064,27.46,275.02,104.16648359261382,2.415,16.105,2.42,92.24
SQ1,Mid,1921.036585,1994,11.71642857142857,12.067142857142857,8.042530548219734,30.53,341.15999999999997,111.46538804455886,0.9849999999999999,15.959999999999999,0.32,149.96
SQ2,Mid,1934.45122,1965,10.493571428571428,12.801428571428572,6.07028260893848,28.89,539.31,137.25332926283187,4.744999999999999,10.780000000000001,42.88,265.87
SQ2,Mid,1934.45122,1966,11.911428571428573,12.945714285714287,6.134423848445831,28.87,799.45,200.9409686278697,2.3,10.92,7.09,623.45
SQ2,Mid,1934.45122,1967,12.039285714285715,12.918571428571429,7.285943903944674,33.71,299.11,132.73487607761675,-0.9300000000000002,19.509999999999998,1.71,160.9
SQ2,Mid,1934.45122,1968,11.326428571428572,12.795714285714286,6.920346640093082,31.22,416.16999999999996,154.81431537170803,-0.47499999999999964,15.52,0.8,254.85
SQ2,Mid,1934.45122,1969,11.27,13.237142857142857,6.210047638035207,29.25,288.55999999999995,78.1343047456498,2.6350000000000002,18.665,0.15,87.22
SQ2,Mid,1934.45122,1970,11.259285714285713,13.644285714285715,7.133787813737423,32.08,476.68,158.38182841711114,-0.855,13.510000000000002,8.36,259.25
SQ2,Mid,1934.45122,1971,10.438571428571429,12.525714285714287,7.781181740951324,32.83,410.64,164.87066071320484,-2.285,18.85,0.6,269.98
SQ2,Mid,1934.45122,1972,10.147142857142857,12.497142857142856,7.757405524799543,33.54,433.83,118.36615355495545,1.895,19.02,1.55,191.75
SQ2,Mid,1934.45122,1973,11.142857142857142,12.808571428571428,6.4793369369756615,27.759999999999998,387.22,139.07628040059564,2.68,13.915,0.19,190.52
SQ2,Mid,1934.45122,1974,11.643571428571429,13.207142857142857,6.677753311235321,28.990000000000002,220.55,124.40798519788866,0.7349999999999999,16.78,9.65,104.95
SQ2,Mid,1934.45122,1975,11.280714285714286,12.892857142857144,5.613772816751248,25.19,238.79999999999998,129.0782134524592,7.945,15.955,9.55,126.24
SQ2,Mid,1934.45122,1976,11.24,12.72,4.425547047164527,26.009999999999998,193.39,129.51624453003078,13.39,13.035,10.04,109.57
SQ2,Mid,1934.45122,1977,12.247142857142858,12.685714285714285,5.303078396195032,25.29,463.21,194.65919653766255,4.3,13.385,10.23,360.28
SQ2,Mid,1934.45122,1978,10.707142857142857,12.848571428571429,6.705121088356556,29.07,330.23,118.42374166916697,12.389999999999999,12.33,2.47,137.15
SQ2,Mid,1934.45122,1979,11.637142857142857,13.151428571428571,5.684918540271602,25.709999999999997,240.69999999999996,112.44802758204008,4.17,14.195,3.31,80.49
SQ2,Mid,1934.45122,1980,11.900714285714285,12.781428571428572,4.751223025505668,25.77,152.74999999999997,144.1526682196795,4.755,16.47,18.59,94.24
SQ2,Mid,1934.45122,1981,12.061428571428571,12.948571428571428,6.426652650152667,27.45,330.55,121.13632242078978,5.545,16.41,2.48,121.95
SQ2,Mid,1934.45122,1982,9.971428571428572,11.588571428571429,6.270584578201698,28.049999999999997,914.2500000000001,95.47421612531205,0.8500000000000001,17.155,9.5,332.06
SQ2,Mid,1934.45122,1983,10.599285714285715,11.621428571428572,5.999059251646203,25.240000000000002,737.2699999999999,135.3276425406161,1.725,15.170000000000002,45.13,318.62
SQ2,Mid,1934.45122,1984,10.831428571428571,11.622857142857143,7.808520834258408,29.74,460.99,122.76204716481101,2.4250000000000003,18.39,36.63,233.46
SQ2,Mid,1934.45122,1985,11.287857142857142,11.93,6.473615590187897,27.869999999999997,444.39,130.1822515172357,2.875,17.115,9,229.9
SQ2,Mid,1934.45122,1986,11.032142857142857,12.604285714285714,5.781663440815034,28.02,130.19,106.86934678345527,10.045,14.934999999999999,2.68,62.41
SQ2,Mid,1934.45122,1987,11.292857142857143,12.477142857142857,6.860168157039385,30.36,334.32,125.18170032542886,-0.685,15.55,4.54,168
SQ2,Mid,1934.45122,1988,12.300714285714285,12.652857142857142,6.721172038523383,30.259999999999998,397.31,139.28597556709946,1.4999999999999998,13.995000000000001,8.35,181.21
SQ2,Mid,1934.45122,1989,12.161428571428573,13.008571428571429,4.903258877425056,26.6,173.28,114.35971531491853,14.5,5.605,0.03,63.02
SQ2,Mid,1934.45122,1990,11.902142857142858,12.63,6.392882668211878,30.38,112.73,109.12154454029208,0.6549999999999998,16.990000000000002,1.98,46.58
SQ2,Mid,1934.45122,1991,12.520714285714286,12.187142857142858,5.540013108115832,26.290000000000003,240.88,110.32189422460978,12.515,18.62,0.38,95.06
SQ2,Mid,1934.45122,1992,11.882857142857143,11.848571428571429,6.9081364208825375,31.06,479.79999999999995,140.48867428654495,-0.19999999999999973,5.39,5.86,252.73
SQ2,Mid,1934.45122,1993,11.609285714285713,12.407142857142857,5.687641887293471,27.060000000000002,273.91,104.03035722170186,2.6,16.085,2.68,92.01
SQ2,Mid,1934.45122,1994,11.722857142857142,12.045714285714286,7.988080107855942,30.6,363.53,109.27733100285349,1.0050000000000001,15.61,0.26,155.16
SQ3,High,2373.170732,1965,8.414166666666667,12.101666666666667,6.418187763431876,27.99,603.4,124.3738340301702,2.85,14.62,8.68,306.44
SQ3,High,2373.170732,1966,9.575,12.136666666666667,6.413454607307983,27.759999999999998,839.8999,186.37960335587877,0.81,8.95,8.83,658.7999
SQ3,High,2373.170732,1967,10.049166666666666,12.508333333333333,7.686430521813533,32.7,307,129.70402465528676,-2.62,17.23,3.35,176.05
SQ3,High,2373.170732,1968,8.724166666666667,12.171666666666667,7.141505035121566,30.57,456.65999999999997,144.96853681661227,-2.23,13.440000000000001,1.8,287.78
SQ3,High,2373.170732,1969,9.291666666666666,12.76,6.656501834046669,28.35,288.6,82.72646179460406,0.98,16.7,0.18,98.46
SQ3,High,2373.170732,1970,8.798333333333334,13.036666666666667,7.591865163888691,31.79,512.71,150.40085697084126,-2.795,11.545000000000002,9.87,288.48
SQ3,High,2373.170732,1971,8.014166666666666,12.024999999999999,8.354100440302753,32.47,462.23999999999995,150.8071203356436,-4.2749999999999995,16.685,1.63,304.26
SQ3,High,2373.170732,1972,7.359166666666667,12.171666666666667,8.035554378303134,33.010000000000005,445.78,113.26314811132917,0.09499999999999975,16.86,1.83,207.1
SQ3,High,2373.170732,1973,8.514166666666666,12.238333333333333,6.5897461382565155,26.86,426.89000000000004,127.16615007039283,0.7650000000000001,11.82,0.11,212.58
SQ3,High,2373.170732,1974,9.061666666666667,12.473333333333333,6.899705549272857,28.15,247.74000000000004,108.98128818337956,-0.875,14.700000000000001,13.01,118.08
SQ3,High,2373.170732,1975,8.933333333333334,12.26,5.7369082846657635,24.33,251.29,123.99405309181076,5.735,13.645,11.23,140.07
SQ3,High,2373.170732,1976,8.944166666666666,12.111666666666666,4.4356571290696785,24.810000000000002,202.95,116.07875847733777,11.145,5.88,14.46,114.74
SQ3,High,2373.170732,1977,9.713333333333333,12.23,5.252193510017188,24.5,488.34000000000003,189.6684250131818,2.65,11,12.85,397.37
SQ3,High,2373.170732,1978,8.1875,12.225,6.939110713917166,28.15,355.66,108.02636448805238,10.12,10.1,2.04,150.83
SQ3,High,2373.170732,1979,9.089166666666667,12.501666666666667,5.843995565250428,24.99,263.07,100.40957292056429,2.485,13.004999999999999,3.83,90.79
SQ3,High,2373.170732,1980,9.939166666666667,12.211666666666666,4.8540667657817265,24.74,166.86999999999998,134.6338969626589,3.2100000000000004,14.195,21.77,104.74
SQ3,High,2373.170732,1981,9.2275,12.418333333333333,6.532079875506728,26.71,366.40999999999997,107.04181987921352,3.67,15.645,2.67,138.01
SQ3,High,2373.170732,1982,7.533333333333333,11.323333333333334,6.502058648356432,27.330000000000002,970.93,86.13497100826959,-0.81,14.745000000000001,11.5,364.17
SQ3,High,2373.170732,1983,8.263333333333334,11.136666666666667,6.218764078711032,24.439999999999998,803.6600000000001,121.86561146105431,0.08999999999999986,13.055,53.67,351.38
SQ3,High,2373.170732,1984,8.225000000000001,11.026666666666667,8.29584715384752,29.270000000000003,482.09000000000003,110.5106731192214,0.40000000000000036,16.035,46.34,248.17
SQ3,High,2373.170732,1985,8.518333333333333,11.296666666666667,6.477002135762089,27.23,472.78000000000003,119.33858407149445,1.085,15.02,11.53,246.69
SQ3,High,2373.170732,1986,8.2716666666666665,11.916666666666668,5.834130326506829,27.07,135.72,98.40323115823182,7.55,16.295,3.7,68.2
SQ3,High,2373.170732,1987,8.576666666666666,11.806666666666667,7.12838106912549,29.95,344.20000000000005,119.52691726491253,-2.63,13.370000000000001,6.21,177.81
SQ3,High,2373.170732,1988,10.135,12.02,7.159400812917237,29.4,423.6,129.87066168891502,-0.2450000000000001,12.11,10.94,194.61
SQ3,High,2373.170732,1989,9.965833333333334,12.308333333333334,5.000245410644029,25.220000000000002,197.72,104.69703859216833,12.33,4.425000000000001,0.01,72.18
SQ3,High,2373.170732,1990,9.564166666666667,11.864999999999998,6.658009775200594,29.409999999999997,120.30999999999999,105.47148953259487,-0.9550000000000001,10.685,3.01,54.21
SQ3,High,2373.170732,1991,10.479166666666666,11.535,5.848240262392326,25.51,252.92,105.03283923838625,10.35,16.33,0.4,99.45
SQ3,High,2373.170732,1992,9.515,11.370000000000001,7.291922243140008,30.450000000000003,532.74,127.98727990689163,-2.04,3.6449999999999996,7.8,288.7
SQ3,High,2373.170732,1993,9.36,11.790000000000001,6.022635635666497,26.19,210.86999999999998,123.27687067322458,1.0150000000000001,14.01,3.48,98.39
SQ3,High,2373.170732,1994,8.994166666666667,11.488333333333333,8.349169070432499,30.240000000000002,410.47,91.60911019620595,-0.9450000000000001,18.08,0.3,171.3
TM2,Low,379.1526973,1965,11.925625,12.138750000000002,4.882709608915935,27.42,955.34,90.54539184077528,7.345000000000001,19.91,4.24,288.53
TM2,Low,379.1526973,1966,12.825624999999999,12.88875,5.966297270921053,29.19,920.84,96.96929961754567,11.795,22.21,1.45,320.86
TM2,Low,379.1526973,1967,11.575625,12.58625,5.095270522399039,27.830000000000002,1158.79,83.5746908524025,7.76,17.695,54.82,390.36
TM2,Low,379.1526973,1968,12.28125,13.450000000000001,5.610428905172937,31.790000000000003,997.52,80.72813857396766,5.5,22.66,9.57,263.4
TM2,Low,379.1526973,1969,11.915625,12.60625,5.3842080180972625,26.46,1399.8600000000001,103.32864009110305,5.755,18.994999999999997,16.15,463.92
TM2,Low,379.1526973,1970,12.5825,12.25,5.209112208428611,27.919999999999998,1394.8799000000004,105.12101931760859,8.81,18.64,26.66,517.8499
TM2,Low,379.1526973,1971,10.970625,12.96625,4.778405619854508,28.01,678.62,84.28171665410368,4.9799999999999995,8.24,16.31,199.02
TM2,Low,379.1526973,1972,11.916875000000001,12.56875,6.146651200624846,31.67,734.9100000000001,74.86294508379004,9.06,22.42,12.45,220.57
TM2,Low,379.1526973,1973,12.3825,11.5875,6.265469427174404,30.42,1502.35,92.34990463489179,9.195,23.215,5.01,440.8
TM2,Low,379.1526973,1974,11.835,12.285,5.472928179424873,28.79,945.37,96.1692210546119,10.545,17.61,8.69,343.56
TM2,Low,379.1526973,1975,11.36125,12.405,5.351069152181512,28.83,903.6100000000001,109.09563225178098,7.855,21.58,6.86,352.11
TM2,Low,379.1526973,1976,12.58125,14.2525,4.843072187598045,28.56,283.49999999999994,88.48398915251128,9.455,19,3.9,92.82
TM2,Low,379.1526973,1977,12.649375,12.75125,5.4583438340502415,31.450000000000003,622.7600000000001,93.03980485183332,9.254999999999999,24.065,0.64,238.74
TM2,Low,379.1526973,1978,12.171875,11.60375,5.075930553321515,29.14,1217.49,91.57107825782234,8.925,21.195,5.25,425.86
TM2,Low,379.1526973,1979,12.2125,12.4875,5.382328226971777,29.72,1062.2299999999998,68.27100638017582,7.755000000000001,22.055,0.36,261.52
TM2,Low,379.1526973,1980,12.531875,12.11375,3.7041453009721814,22.65,994.7399999999999,95.81994341436813,10.469999999999999,18.990000000000002,15.99,315.83
TM2,Low,379.1526973,1981,13.45125,11.5475,5.459446433214896,28.659999999999997,1275.1000000000001,89.47431091447304,12.14,24.165,0.5,396.81
TM2,Low,379.1526973,1982,11.45125,11.5225,5.386730886433546,27,1290.0099999999998,60.47954148591223,9.245000000000001,19.13,26.12,260.55
TM2,Low,379.1526973,1983,11.76,10.77,4.814783780933767,26.369999999999997,2010.44,68.30495014361125,7.895,20.91,15.54,442.3
TM2,Low,379.1526973,1984,12.195625,12.706249999999999,5.306297093009938,27.78,708.8,102.6752358112255,9.105,19.07,20.92,286.54
TM2,Low,379.1526973,1985,11.98125,13.1875,6.1369040298369155,31.850000000000005,588.91,97.61972985669523,8.35,23.855,0.9,193.88
TM2,Low,379.1526973,1986,13.254999999999999,12.715,4.5588446217999445,28.04,1166.7,114.4238850636641,10.53,22.08,1.82,503.71
TM2,Low,379.1526973,1987,12.795625,12.70125,6.096403176991214,30.44,972.79,94.84986267250818,6.96,22.65,0.44,329.77
TM2,Low,379.1526973,1988,12.49,13.022499999999999,4.362779258356175,26.75,848.6600000000001,91.03468070609773,10.165,11.455,21.48,294.31
TM2,Low,379.1526973,1989,12.546249999999999,13.1225,5.318410577553087,28.189999999999998,668.4799999999999,151.164768259873,10.83,8.355,12.1,392.25
TM2,Low,379.1526973,1990,11.945,13.39,5.440053177261098,29.66,712.7800000000001,84.63022976678324,7.33,20.45,2.83,224.45
TM2,Low,379.1526973,1991,11.8925,12.990000000000002,4.177471039482414,26.35,884.38,141.50506945187882,7.6499999999999995,19.77,26.36,492.37
TM2,Low,379.1526973,1992,13.26625,12.379999999999999,5.811175655579515,28.14,945.2299999999999,97.02493896527461,10.955,21.09,44.43,308
TM2,Low,379.1526973,1993,12.1525,11.635,4.922029923865617,26.03,1312.54,83.2089422300696,6.715,20.77,46.2,450.48
TM2,Low,379.1526973,1994,11.9825,12.52,5.466458764920067,28.51,869.8699999999999,80.86013219210014,5.885,21.455,1.78,238.34
WL1,Mid,1613.837245,1965,11.515625,14.85375,5.9399569728480115,31.61,560.1800000000001,134.33122199755246,5.2700000000000005,18.51,3.3,259.41
WL1,Mid,1613.837245,1966,13.18,15.065,5.768931567333021,31.38,510.26,169.29294154562425,6.46,20.11,0,253.9
WL1,Mid,1613.837245,1967,12.66,14.825,6.743521229404457,34.55,467.02,81.9902378008529,0.3600000000000003,20.085,8.4,147.94
WL1,Mid,1613.837245,1968,12.00375,14.2675,6.673525920702318,33.22,590.76,124.62606980298662,0.14500000000000002,20.305,0,241.72
WL1,Mid,1613.837245,1969,12.633125,14.651250000000001,5.806071291267936,30.1,506.04999999999995,146.76389835747386,3.59,19.075000000000003,0.78,274.8
WL1,Mid,1613.837245,1970,12.34,14.39,6.87847366790046,33.379999999999995,776.5799999999999,149.9976333726116,-0.22999999999999998,18.316666666666666,0,356.95
WL1,Mid,1613.837245,1971,11.09375,14.200000000000001,7.313245688475124,34.65,631.0499999999998,127.26407684709777,-1.315,19.474999999999998,0.82,299.57
WL1,Mid,1613.837245,1972,11.586875,14.68375,6.988188472343888,34.39,506.13000000000005,115.82265525343698,3.74,19.7,0,188.1
WL1,Mid,1613.837245,1973,12.385,14.6425,6.369971406080698,30.08,825.76,137.7348802124096,3.16,19.285,1.99,363.4
WL1,Mid,1613.837245,1974,12.798125,15.723749999999999,6.202030737416346,31.05,377.59999999999997,98.97327453066094,18.205000000000002,17.97,2.22,103.14
WL1,Mid,1613.837245,1975,12.145624999999999,14.94625,5.706415210407619,28.35,400.53,122.60516486599293,9.22,18.51,1.91,195.78
WL1,Mid,1613.837245,1976,12.749375,15.91875,4.423009994417183,30.47,208.43999999999997,92.84003216183211,14.87,14.335,6.61,69.96
WL1,Mid,1613.837245,1977,12.830625,14.681249999999999,6.287007258454308,29.47,587.5,141.35970448610135,4.405,19.77,2.71,300.13
WL1,Mid,1613.837245,1978,11.91,15.1675,6.570171230645363,33.2,326.59999999999997,120.46706900842531,13.82,14.015,0.17,115.99
WL1,Mid,1613.837245,1979,12.749375,14.88625,5.721364371184301,28.43,496.90000000000003,105.21807750111608,4.37,15.885,12.61,162.24
WL1,Mid,1613.837245,1980,12.4875,14.6375,4.853577472928015,27.49,272.45,85.08591965246033,5.775,17.85,26.6,91.79
WL1,Mid,1613.837245,1981,13.2525,14.594999999999999,6.457695851794641,30.18,925.42,128.66613152365468,6.1,20.395,0.09,365.15
WL1,Mid,1613.837245,1982,11.419375,13.49625,6.253323937543708,30.33,905.79,101.6939698304661,3.4699999999999998,18.995,2.53,267.23
WL1,Mid,1613.837245,1983,11.800625,12.78875,5.807932652538988,26.28,1080.2899,146.52986736671474,3.9650000000000003,16.47,21.93,523.0699
WL1,Mid,1613.837245,1984,12.250625,13.58375,7.427651733075343,33.06,574.53,141.46558406156564,3.4299999999999997,19.485,4.86,310.66
WL1,Mid,1613.837245,1985,12.623125,13.59625,6.71717305414158,30.63,531.65,121.59648992905818,3.335,21.12,1.37,233.8
WL1,Mid,1613.837245,1986,12.9025,14.155,5.513285901218204,30.18,229.17000000000002,127.61151999172652,12.254999999999999,20.81,0.69,113.81
WL1,Mid,1613.837245,1987,13.399375000000001,13.528749999999999,6.862807858043862,32.08,369.75,133.85170837624963,0.5599999999999998,20.175,0.08,187.15
WL1,Mid,1613.837245,1988,13.769375,13.99375,7.215254889815052,32.95,469.59,145.71102016850446,5.03,20.82,3.32,238.39
WL1,Mid,1613.837245,1989,13.126875,14.01375,5.116922859841784,28.34,417.58,101.9689734713398,10.155,20.365,0,131.87
WL1,Mid,1613.837245,1990,12.81125,13.985,6.4712450502202445,32.62,273.27,104.85611239622982,10.165,18.61,11.11,117.25
WL1,Mid,1613.837245,1991,13.225,13.81,6.17549419653428,29.11,380.74000000000007,87.21351506313299,14.46,20.18,4.64,116.87
WL1,Mid,1613.837245,1992,13.540000000000001,13.77,6.73892053670319,33.25,602.21,161.598082232829,0.7899999999999996,21.405,2.23,368.88
WL1,Mid,1613.837245,1993,12.49375,13.9925,5.601358094248215,28.89,345.15000000000003,85.80056158188293,2.5,17.3475,0.16,98.55
WL1,Mid,1613.837245,1994,12.8125,14.8475,7.814655188444702,34.38,563.3000000000001,143.28520228821097,1.3199999999999998,21.58,0,287.37
WL2,High,2020.115818,1965,9.56642857142857,13.92142857142857,6.242387840592809,30.51,626.1999999999999,113.7261415071746,3.16,16.15,11.63,277.86
WL2,High,2020.115818,1966,10.957142857142857,13.9,6.149553410033703,30.369999999999997,527.2099999999999,161.906197766364,4.39,10.05,2.9,269.4
WL2,High,2020.115818,1967,10.711428571428572,13.48,6.906835813336015,32.9,430.74,80.62442689358045,-1.665,17.5,24.97,149.54
WL2,High,2020.115818,1968,10.001428571428573,13.028571428571428,6.976320492856361,31.86,601.3100000000001,118.2097032669798,-1.8550000000000002,17.895,1.32,255.09
WL2,High,2020.115818,1969,10.480714285714285,13.038571428571428,6.087661995497825,28.63,535.7199999999999,133.23002638572856,1.6049999999999998,16.825,5.52,289.93
WL2,High,2020.115818,1970,10.066428571428572,13.11,7.336369284987929,32.589999999999996,824.3100000000001,135.55499700569715,-2.455,17.38,0.01,370.99
WL2,High,2020.115818,1971,9.148571428571428,13.228571428571428,7.685255208452587,33.58,591.2700000000001,129.46795148244965,-3.5399999999999996,16.985,7.89,304.22
WL2,High,2020.115818,1972,9.389285714285714,13.35,7.404314298981051,32.94,522.0999999999999,103.5455119418252,1.8450000000000002,17.575,0.01,190.39
WL2,High,2020.115818,1973,10.168571428571427,13.451428571428572,6.6932071997696,28.82,868.9100000000001,127.74553295795313,1.085,16.965,5.9,400.86
WL2,High,2020.115818,1974,10.806428571428572,14.604285714285714,6.530428593825035,29.91,388.15000000000003,84.72792780003128,-0.08499999999999996,15.635,8.61,108.22
WL2,High,2020.115818,1975,10.132142857142858,13.712857142857143,5.91046237414557,27.03,403.72,118.69511970112443,6.864999999999999,16.35,1.96,205.51
WL2,High,2020.115818,1976,10.599285714285715,14.547142857142857,4.58857769228061,28.65,229.06000000000003,80.33189147625289,12.675,2.8449999999999998,18.6,80.93
WL2,High,2020.115818,1977,11.496428571428572,14.092857142857143,6.026290120716694,28.68,502.53,155.48312516542998,2.2350000000000003,17.535,4.71,305.37
WL2,High,2020.115818,1978,9.770714285714286,14.098571428571429,6.983373962832143,32.24,330.51,111.35016365414408,11.530000000000001,11.665000000000001,3.61,118.12
WL2,High,2020.115818,1979,10.63642857142857,13.632857142857143,6.053633698232902,27.02,458.11999999999995,109.42049156897427,2.3449999999999998,15.545,26.88,170.51
WL2,High,2020.115818,1980,10.722857142857142,13.417142857142858,4.8522321814662925,25.67,221.86,89.94720922725278,4.010000000000001,15.59,25.78,93.04
WL2,High,2020.115818,1981,11.37,13.362857142857143,6.79161247422142,29.240000000000002,879.27,129.93176652212097,3.9999999999999996,18.335,0.85,378.43
WL2,High,2020.115818,1982,9.118571428571428,12.02,6.659733925043924,28.939999999999998,933.9000000000001,86.2218360431759,1.3949999999999998,15.895,10.2,269.47
WL2,High,2020.115818,1983,9.614285714285714,11.40857142857143,6.140666649864809,25.08,1110.57,133.44205855549606,1.81,14.17,33.26,535.4
WL2,High,2020.115818,1984,9.849285714285713,12.155714285714286,7.856125226307723,31.71,582.19,135.16854008824205,1.4049999999999998,17.055,15.96,326.35
WL2,High,2020.115818,1985,10.740714285714285,12.19,7.128384826739872,29.119999999999997,556.55,106.68900718164505,1.4949999999999999,16.705,7.42,240.42
WL2,High,2020.115818,1986,10.995,12.767142857142856,5.8627816208122,28.77,201.66,129.30841488152933,9.95,18.794999999999998,0.82,111.17
WL2,High,2020.115818,1987,11.517857142857142,12.672857142857143,7.450992583286504,31.78,336.91,146.09517466310476,-1.625,18.445,0.36,198.92
WL2,High,2020.115818,1988,12.097857142857142,12.984285714285715,7.698438617203956,32.24,452.72,154.38178489515084,3.0100000000000002,13.915,6.72,261.12
WL2,High,2020.115818,1989,11.457142857142857,13.234285714285715,5.321081388482716,27.34,405.24,97.76045804639041,7.935,18.405,0,134.07
WL2,High,2020.115818,1990,11.129285714285714,13.112857142857141,6.888965469364412,31.959999999999997,196.57,55.85524698881486,-1.1099999999999999,13.235,16.82,53.52
WL2,High,2020.115818,1991,11.692142857142857,12.921428571428573,6.230521551966882,28.4,333.72,85.42668855177091,11.805,16.495,15.09,117.31
WL2,High,2020.115818,1992,10.965714285714284,12.617142857142857,7.2312414958586855,32.269999999999996,647.36,141.1665780412011,-1.565,15.18,15.43,380.8
WL2,High,2020.115818,1993,10.352857142857143,13.137142857142857,6.003339249355907,28.02,290.42,95.15817072509991,0.2899999999999996,15.395,0.32,96.37
WL2,High,2020.115818,1994,10.771428571428572,13.64857142857143,8.42611748982774,33.47,520.86,151.22858766732102,-0.875,19.57,0.22,300.63
WR,Mid,1158,1965,13.77875,14.11,6.234805959862974,31.42,654.64,142.59170207407138,6.7749999999999995,20.835,0.8,313.07
WR,Mid,1158,1966,15.029375,14.46875,6.042041659134294,30.779999999999998,745.5699999999999,177.9941436198941,7.760000000000001,18.32,0,416.73
WR,Mid,1158,1967,14.984375,14.43375,7.037307945869642,34.57,575.8399999999999,103.18278614680979,2.66,22.685,1.34,221.86
WR,Mid,1158,1968,13.6575,14.5175,6.667823590090805,33.05,799.85,125.04984868347549,1.91,21.645,0.27,347.04
