parent.pop,elevation.group,elev_m,cwd_dist,ppt_dist,pck_dist,tmn_dist,tmx_dist,ann_tmean_dist,mean_diurnal_range_dist,temp_seasonality_dist,temp_ann_range_dist,tmean_wettest_quarter_dist,tmean_driest_quarter_dist,ann_ppt_dist,ppt_seasonality_dist,ppt_warmest_quarter_dist,ppt_coldest_quarter_dist
BH,Low,511.4294422,5.401694444444445,11.938638888888889,-0.01950000000000004,0.7550277777777774,-0.4494166666666679,0.15280555555555608,-1.2044444444444444,-680.9263678492094,-2.384666666666668,-0.17849999999999966,5.568666666666665,143.2636666666666,24.52815251702704,-64.54666666666667,-25.648333333333312
CC,Low,313,20.26183333333333,-21.634166666666665,-0.07925000000000022,-0.41363888888888845,-0.44636111111111276,-0.4300000000000015,-0.03272222222222254,-665.2901617887308,-0.8793333333333351,-0.5133333333333319,5.547999999999998,-259.61,26.521956435786237,-97.375,-239.10399999999998
CP2,High,2244.132886,19.50919444444444,-50.11174888888889,-265.3319819444445,8.789361111111111,9.960527777777777,9.374944444444445,1.171166666666668,-654.5640586917765,0.4126666666666665,8.535777777777778,15.070722222222221,-601.3409866666668,39.36996519765927,-159.33800000000002,-360.47432000000003
CP3,High,2266.382201,36.11575,-46.18561083333335,-282.4348438888889,9.336388888888889,10.713305555555555,10.024847222222222,1.3769166666666663,-655.5803037739569,0.5486666666666657,9.1835,15.712999999999997,-554.2273300000002,40.41267191120052,-155.60766666666666,-333.7199966666667
DPR,Mid,1018.591893,53.461055555555546,-60.351970277777774,-20.47311083333332,2.2598611111111104,2.799888888888887,2.5298750000000005,0.5400277777777749,-665.3600950572744,-0.05766666666666964,2.3786666666666667,8.160388888888885,-724.2236433333335,27.571711882763466,-148.15666666666667,-465.56399
FR,Mid,787,5.933888888888887,-23.95799972222222,-19.213555555555555,3.9416111111111105,2.3810000000000002,3.161305555555554,-1.5606111111111112,-690.4040042931206,-3.062666666666672,3.274277777777778,8.597166666666661,-287.4959966666669,29.18884376063332,-97.196,-256.34766333333334
IH,Low,454.1298385,29.687999999999995,-27.824110555555556,-1.4716388888888878,0.8026388888888887,0.6580555555555563,0.7303472222222229,-0.14458333333333329,-656.5570665539282,-0.7263333333333364,0.7407222222222227,6.706999999999997,-333.88932666666665,26.97173481434716,-108.12266666666669,-269.8479933333333
LV1,High,2593.416641,33.302972222222216,-89.33555194444443,-510.9159027777778,11.968555555555556,12.184638888888887,12.076597222222222,0.21608333333333185,-639.8579732371131,-0.9663333333333313,10.509388888888889,18.0235,-1072.0266233333334,41.378777117812675,-228.75300000000001,-494.66164333333336
LV3,High,2353.550747,41.90533333333333,-86.43088583333332,-503.5925966666666,11.97425,12.17161111111111,12.072930555555555,0.19736111111111043,-637.4099583541114,-0.9493333333333354,10.487777777777778,18.035111111111107,-1037.17063,41.668480358267914,-224.95033,-475.00031333333334
LVTR1,High,2741.38982,30.65888888888889,-94.68799638888885,-529.7280158333334,12.114027777777778,12.329833333333331,12.221930555555556,0.21580555555555492,-637.3550411068152,-1.0243333333333382,10.627277777777778,18.22433333333333,-1136.2559566666664,41.47750523216369,-228.39799666666667,-515.6606466666667
SC,Low,421.5178299,7.193444444444438,-1.505583333333334,-0.04977777777777768,0.6959722222222222,-0.2534444444444439,0.22126388888888648,-0.9494166666666679,-649.493976673241,-1.4536666666666704,0.0538333333333334,6.297888888888885,-18.067000000000007,29.034864840688996,-82.68166666666667,-104.565
SQ1,Mid,1921.036585,11.2986111111111,-23.69324861111111,-82.83135805555554,6.372472222222221,8.088833333333332,7.230652777777777,1.7163611111111106,-645.5460169675861,1.357999999999997,6.23661111111111,13.039111111111108,-284.3189833333332,27.662849757319037,-117.19200000000001,-243.7976533333333
SQ2,Mid,1934.45122,27.944722222222218,-25.945777222222226,-86.87388583333323,6.463749999999999,8.121694444444444,7.292722222222222,1.6579444444444427,-644.162858180026,1.2413333333333298,6.261666666666667,13.04472222222222,-311.3493266666667,27.334700007034115,-117.69666666666664,-256.45766000000003
SQ3,High,2373.170732,23.920888888888882,-33.689804999999986,-169.7941847222223,8.5215,10.325361111111109,9.423430555555555,1.803861111111111,-631.5079369846745,1.4693333333333314,8.263444444444445,15.212499999999997,-404.27765999999997,27.798405937819496,-119.28966666666669,-301.8673266666667
TM2,Low,379.1526973,27.232861111111106,-31.46091638888891,-0.45561111111111147,-0.05319444444444521,0.01169444444444423,-0.020749999999999602,0.06488888888888766,-665.2170609232222,-0.6863333333333372,-0.30727777777777554,5.85222222222222,-377.5309966666666,26.516817277196196,-109.497,-297.8699966666667
WL1,Mid,1613.837245,24.18319444444444,-41.79366555555554,-78.35049833333336,5.508972222222222,6.040277777777778,5.774624999999999,0.531305555555555,-656.7753710012695,-0.2326666666666668,5.443833333333334,11.518388888888886,-501.52398666666636,35.20575325002481,-131.63366666666667,-330.61932333333334
WL2,High,2020.115818,29.34713888888888,-44.56077694444445,-178.52846083333338,7.365194444444445,8.727166666666665,8.046180555555555,1.3619722222222208,-652.4742458151419,0.6869999999999976,7.614,13.837611111111109,-534.7293233333335,38.25303731446739,-141.82366666666667,-333.99899000000005
WR,Mid,1158,37.779888888888884,-73.32196944444445,-49.59730527777778,3.2698888888888886,3.9253888888888895,3.5976388888888913,0.6555,-666.3471365902353,0.05099999999999838,3.5229444444444447,9.305388888888887,-879.8636333333332,28.116146753301393,-155.32033333333334,-538.5939766666667
WV,Mid,748.8570558,36.45452777777778,-24.23361111111111,-36.46058250000005,4.517888888888889,3.6178333333333335,4.06786111111111,-0.9000555555555572,-712.2433353866027,-3.111000000000004,4.567,9.299722222222222,-290.8033333333333,34.010315253729345,-99.46433333333334,-244.26266666666663
YO11,High,2872.295032,25.60280555555555,-6.562111111111115,-203.3778205555556,13.177416666666666,12.792888888888887,12.985152777777778,-0.38452777777777847,-662.374235588949,-1.261333333333333,11.874555555555556,19.258277777777774,-78.7453333333334,39.47260150918291,-91.385,-124.73500000000001
YO4,High,2157.57391,26.869138888888884,-34.696804444444446,-151.20793611111117,7.417583333333333,8.85486111111111,8.136222222222223,1.4372777777777745,-643.7536176536959,1.0516666666666659,6.9496111111111105,13.659166666666666,-416.36165333333315,30.549358239089813,-116.527,-295.39198999999996
YO7,High,2469.978665,29.654305555555553,-41.222665833333345,-268.44561916666663,10.436472222222221,10.824888888888887,10.630680555555557,0.38841666666666796,-639.3374987256726,0.09699999999999775,9.522499999999999,16.463611111111106,-494.67199000000005,33.426362721278906,-124.40533333333332,-339.5513266666667
YO8,High,2590.97836,15.224499999999992,-40.376610555555565,-283.3625369444444,11.133166666666666,11.207833333333333,11.1705,0.07466666666666555,-642.1812400407143,-0.25200000000000244,10.09911111111111,16.90672222222222,-484.51932666666676,33.49999791294164,-123.72333333333334,-337.69266000000005
