Pop.Type,loc,bed,row,col,pop,mf,rep,Genotype,block,height.cm,long.leaf.cm,herbiv.y.n,survey.notes
2023-survivor,A_6_B,A,6,B,CC,3,3,CC_3_3,A,NA,NA,NA,dead
2023-survivor,A_16_B,A,16,B,BH,3,3,BH_3_3,A,NA,NA,NA,dead
2023-survivor,A_17_A,A,17,A,BH,7,3,BH_7_3,A,38.7,5.8,Y,NA
2023-survivor,A_18_A,A,18,A,BH,4,3,BH_4_3,A,13.2,4.1,Y,no tag
2023-survivor,A_24_A,A,24,A,WL2,7,9,WL2_7_9,A,26.9,3.2,Y,NA
2023-survivor,A_32_B,A,32,B,IH,7,4,IH_7_4,B,32.5,5.4,Y,NA
2023-survivor,A_35_A,A,35,A,SC,8,4,SC_8_4,B,64.3,5.3,Y,NA
2023-survivor,A_36_A,A,36,A,BH,3,4,BH_3_4,B,19.6,4.2,Y,NA
2023-survivor,A_39_B,A,39,B,WL2,7,10,WL2_7_10,B,18.3,1.7,Y,NA
2023-survivor,A_45_B,A,45,B,IH,2,4,IH_2_4,B,42.2,7.4,Y,NA
2023-survivor,A_49_A,A,49,A,YO7,7,23,YO7_7_23,B,13.8,1.4,N,NA
2023-survivor,A_53_A,A,53,A,CC,4,4,CC_4_4,B,32.6,4,N,NA
2023-survivor,A_53_B,A,53,B,BH,7,4,BH_7_4,B,28.7,2.5,N,NA
2023-survivor,A_14_D,A,14,D,CC,8,3,CC_8_3,A,5.9,NA,NA,originally height 30+ cm / broken stem
2023-survivor,A_15_C,A,15,C,CC,1,3,CC_1_3,A,34.5,3.3,Y,NA
2023-survivor,A_17_D,A,17,D,BH,2,3,BH_2_3,A,63.4,5.8,Y,NA
2023-survivor,A_22_D,A,22,D,SC,8,3,SC_8_3,A,24.9,5.7,Y,NA
2023-survivor,A_36_C,A,36,C,SC,2,4,SC_2_4,B,52.6,5.6,Y,NA
2023-survivor,A_45_D,A,45,D,SC,4,4,SC_4_4,B,36,4.5,Y,NA
2023-survivor,A_46_D,A,46,D,SQ1,5,10,SQ1_5_10,B,9.2,3.6,Y,NA
2023-survivor,A_50_D,A,50,D,IH,6,4,IH_6_4,B,30.6,6.3,Y,NA
2023-survivor,A_56_C,A,56,C,IH,1,4,IH_1_4,B,27.1,4,Y,NA
2023-survivor,A_58_D,A,58,D,YO7,7,13,YO7_7_13,B,13.4,1.4,Y,NA
2023-survivor,B_22_A,B,22,A,IH,3,5,IH_3_5,C,30.6,6.8,N,NA
2023-survivor,B_25_A,B,25,A,IH,6,5,IH_6_5,C,18.1,4.6,Y,NA
2023-survivor,B_42_A,B,42,A,BH,2,5,BH_2_5,C,36.4,4.3,Y,NA
2023-survivor,B_43_A,B,43,A,BH,5,5,BH_5_5,C,31.7,6.2,Y,NA
2023-survivor,B_56_A,B,56,A,SC,6,15,SC_6_15,B,52.6,4.5,Y,NA
2023-survivor,B_57_A,B,57,A,IH,4,4,IH_4_4,B,NA,NA,NA,dead
2023-survivor,B_19_D,B,19,D,CC,2,6,CC_2_6,D,30.5,2.9,Y,NA
2023-survivor,B_26_C,B,26,C,IH,5,5,IH_5_5,C,NA,NA,NA,dead
2023-survivor,B_28_C,B,28,C,BH,4,5,BH_4_5,C,47.2,3.7,Y,NA
2023-survivor,B_45_C,B,45,C,WL2,1,11,WL2_1_11,C,16.7,1.7,Y,NA
2023-survivor,B_47_C,B,47,C,YO7,4,6,YO7_4_6,C,17.6,2.1,Y,NA
2023-survivor,B_56_C,B,56,C,TM2,1,3,TM2_1_3,B,50.9,3.8,N,NA
2023-survivor,B_57_D,B,57,D,BH,2,4,BH_2_4,B,20.3,4.3,Y,No tag
2023-survivor,C_6_A,C,6,A,CC,1,6,CC_1_6,D,10.1,4,Y,NA
2023-survivor,C_22_B,C,22,B,BH,6,7,BH_6_7,E,21.2,2.7,N,NA
2023-survivor,C_36_B,C,36,B,SC,2,19,SC_2_19,E,19.9,3,Y,NA
2023-survivor,C_40_B,C,40,B,BH,1,7,BH_1_7,E,15.4,2.7,N,NA
2023-survivor,C_45_A,C,45,A,BH,7,7,BH_7_7,E,30.1,3.1,Y,NA
2023-survivor,C_47_B,C,47,B,IH,2,7,IH_2_7,E,13.5,3.7,Y,NA
2023-survivor,C_53_B,C,53,B,IH,3,8,IH_3_8,F,NA,NA,NA,Dead
2023-survivor,C_55_A,C,55,A,YO7,1,4,YO7_1_4,F,15,1.5,N,NA
2023-survivor,C_2_C,C,2,C,SC,5,6,SC_5_6,D,NA,NA,NA,NA
2023-survivor,C_2_D,C,2,D,CC,9,6,CC_9_6,D,NA,NA,NA,NA
2023-survivor,C_10_D,C,10,D,BH,3,6,BH_3_6,D,23,4.7,Y,NA
2023-survivor,C_23_D,C,23,D,TM2,4,12,TM2_4_12,E,25,4.4,Y,NA
2023-survivor,C_30_C,C,30,C,BH,4,7,BH_4_7,E,10,4.5,N,NA
2023-survivor,C_37_C,C,37,C,CC,2,7,CC_2_7,E,36,3.8,Y,NA
2023-survivor,C_38_C,C,38,C,YO7,1,3,YO7_1_3,E,5,0.9,N,NA
2023-survivor,D_3_B,D,3,B,IH,5,9,IH_5_9,G,2.8,3.2,N,Plant Present
2023-survivor,D_14_A,D,14,A,IH,7,9,IH_7_9,G,NA,NA,NA,Dead
2023-survivor,D_17_A,D,17,A,CC,9,9,CC_9_9,G,NA,NA,NA,Dead
2023-survivor,D_19_A,D,19,A,TM2,7,18,TM2_7_18,G,20.1,4.8,Y,NA
2023-survivor,D_19_B,D,19,B,CC,4,9,CC_4_9,G,21,3.9,Y,NA
2023-survivor,D_21_A,D,21,A,SC,5,9,SC_5_9,G,NA,NA,NA,NA
2023-survivor,D_24_B,D,24,B,IH,1,9,IH_1_9,G,NA,NA,NA,Dead
2023-survivor,D_40_B,D,40,B,BH,7,8,BH_7_8,F,18.5,2,N,NA
2023-survivor,D_25_C,D,25,C,CC,2,9,CC_2_9,G,13,NA,N,NA
2023-survivor,D_26_C,D,26,C,SC,8,15,SC_8_15,G,16,4,Y,NA
2023-survivor,D_40_C,D,40,C,IH,5,8,IH_5_8,F,12,1.5,N,NA
2023-survivor,D_51_C,D,51,C,IH,1,8,IH_1_8,F,34,5.9,N,NA
2023-survivor,D_55_C,D,55,C,SC,4,8,SC_4_8,F,29,4,N,NA
2023-survivor,E_21_A,E,21,A,CC,5,10,CC_5_10,H,19,3.4,Y,NA
2023-survivor,E_22_A,E,22,A,IH,2,10,IH_2_10,H,14,5.6,Y,NA
2023-survivor,E_23_B,E,23,B,WR,3,2,WR_3_2,H,25,6,N,NA
2023-survivor,E_44_B,E,44,B,SC,4,10,SC_4_10,H,32,4.3,Y,NA
2023-survivor,E_46_B,E,46,B,IH,3,11,IH_3_11,I,26,4.5,Y,NA
2023-survivor,E_47_A,E,47,A,BH,4,11,BH_4_11,I,31,4,N,NA
2023-survivor,E_48_A,E,48,A,SC,5,11,SC_5_11,I,25,3.3,Y,NA
2023-survivor,E_49_A,E,49,A,YO7,4,3,YO7_4_3,I,9,1.5,N,NA
2023-survivor,E_49_B,E,49,B,TM2,6,4,TM2_6_4,I,6,1.5,N,NA
2023-survivor,E_20_D,E,20,D,BH,2,10,BH_2_10,H,13.3,4,Y,NA
2023-survivor,E_21_C,E,21,C,YO7,5,5,YO7_5_5,H,NA,NA,NA,Dead
2023-survivor,E_23_C,E,23,C,BH,1,10,BH_1_10,H,NA,NA,NA,Dead
2023-survivor,E_23_D,E,23,D,IH,5,10,IH_5_10,H,33,5.5,Y,NA
2023-survivor,E_27_C,E,27,C,BH,4,10,BH_4_10,H,19,4.5,Y,NA
2023-survivor,E_29_D,E,29,D,IH,4,10,IH_4_10,H,25,5,Y,NA
2023-survivor,E_43_D,E,43,D,IH,1,10,IH_1_10,H,13.5,4.5,N,NA
2023-survivor,E_50_D,E,50,D,IH,5,11,IH_5_11,I,15.5,1.2,N,NA
2023-survivor,F_7_B,F,7,B,IH,1,12,IH_1_12,J,12,2,N,NA
2023-survivor,F_24_A,F,24,A,TM2,2,4,TM2_2_4,I,NA,NA,NA,NA
2023-survivor,F_26_A,F,26,A,WL2,8,4,WL2_8_4,I,8,1.5,N,NA
2023-survivor,F_42_B,F,42,B,CC,3,11,CC_3_11,I,18.5,3,N,NA
2023-survivor,F_43_B,F,43,B,CC,8,11,CC_8_11,I,9.5,1.1,N,NA
2023-survivor,F_8_C,F,8,C,SC,6,12,SC_6_12,J,3,0.7,N,NA
2023-survivor,F_23_C,F,23,C,SC,2,23,SC_2_23,I,11,4,Y,NA
2023-survivor,F_43_C,F,43,C,CC,9,11,CC_9_11,I,20,2,N,NA
2023-survivor,F_44_C,F,44,C,IH,4,11,IH_4_11,I,14,3,N,NA
2023-survivor,G_5_B,G,5,B,IH,4,12,IH_4_12,J,NA,NA,NA,Dead
2023-survivor,G_8_A,G,8,A,YO7,6,15,YO7_6_15,J,8,1,N,NA
2023-survivor,G_31_A,G,31,A,BH,7,13,BH_7_13,K,11.5,2.7,Y,NA
2023-survivor,G_37_A,G,37,A,YO7,7,9,YO7_7_9,K,3.9,1.1,N,NA
2023-survivor,G_43_A,G,43,A,IH,6,13,IH_6_13,K,9.2,2.1,Y,NA
2023-survivor,G_5_D,G,5,D,YO7,5,7,YO7_5_7,J,4.6,1.8,Y,NA
2023-survivor,G_6_D,G,6,D,IH,2,12,IH_2_12,J,12.9,2.7,Y,NA
2023-survivor,G_7_D,G,7,D,BH,4,12,BH_4_12,J,25,5.1,Y,NA
2023-survivor,G_12_D,G,12,D,CC,5,12,CC_5_12,J,NA,NA,NA,Dead
2023-survivor,G_27_C,G,27,C,YO7,6,9,YO7_6_9,K,10.1,2.2,Y,NA
2023-survivor,G_32_D,G,32,D,WL2,7,6,WL2_7_6,K,7,1.5,N,NA
2023-survivor,G_40_C,G,40,C,BH,2,13,BH_2_13,K,19.4,3.5,Y,NA
2023-survivor,G_42_C,G,42,C,SC,2,27,SC_2_27,K,1,NA,NA,Top missing just stem
2023-survivor,H_5_A,H,5,A,SC,4,1,SC_4_1,L,7.1,1.4,Y,Top dead
2023-survivor,H_6_B,H,6,B,SC,2,26,SC_2_26,L,NA,NA,NA,O
2023-survivor,H_11_B,H,11,B,IH,2,1,IH_2_1,L,13.5,4,Y,NA
2023-survivor,H_12_B,H,12,B,SC,2,1,SC_2_1,L,NA,NA,NA,Included twice *
2023-survivor,H_13_A,H,13,A,TM2,2,6,TM2_2_6,L,NA,NA,NA,Dead
2023-survivor,H_25_B,H,25,B,SC,4,14,SC_4_14,K,NA,NA,NA,Dead
2023-survivor,H_31_A,H,31,A,YO7,4,11,YO7_4_11,K,16.6,1.4,N,NA
2023-survivor,H_34_A,H,34,A,WL2,2,7,WL2_2_7,K,3.5,0.3,Y,plant present
2023-survivor,H_3_C,H,3,C,YO7,7,15,YO7_7_15,L,10.3,1.6,N,2023 survivor present
2023-survivor,H_11_C,H,11,C,IH,4,1,IH_4_1,L,NA,NA,NA,Dead
2023-survivor,H_12_C,H,12,C,YO7,4,1,YO7_4_1,L,8.9,0.7,N,NA
2023-survivor,H_24_D,H,24,D,SC,6,13,SC_6_13,K,7.6,3,Y,NA
2023-survivor,H_31_C,H,31,C,IH,5,13,IH_5_13,K,20.7,4.4,N,NA
2023-survivor,I_12_A,I,12,A,IH,1,1,IH_1_1,L,NA,NA,NA,Dead
2023-survivor,I_16_B,I,16,B,BH,2,1,BH_2_1,L,NA,NA,NA,Dead
2023-survivor,I_18_A,I,18,A,BH,1,1,BH_1_1,L,7.7,1.9,Y,NA
2023-survivor,I_3_D,I,3,D,BH,4,1,BH_4_1,L,NA,NA,NA,Dead
2023-survivor,J_4_A,J,4,A,YO7,3,8,YO7_3_8,M,4,0.8,N,NA
2023-survivor,J_8_A,J,8,A,BH,5,2,BH_5_2,M,NA,NA,NA,Dead
2023-survivor,J_10_A,J,10,A,BH,4,2,BH_4_2,M,NA,NA,NA,Dead
2023-survivor,J_15_A,J,15,A,YO7,7,11,YO7_7_11,M,2,1,N,NA
2023-survivor,J_18_B,J,18,B,SC,8,2,SC_8_2,M,NA,NA,NA,Dead
2023-survivor,J_11_D,J,11,D,IH,5,2,IH_5_2,M,18,3,Y,NA
2023-survivor,J_13_C,J,13,C,BH,6,2,BH_6_2,M,5,2,Y,NA
2023-survivor,J_17_D,J,17,D,LV1,8,1,LV1_8_1,M,NA,NA,NA,Dead
2023-survivor,K_2_B,K,2,B,IH,4,14,IH_4_14,M,NA,NA,NA,Dead
2023-survivor,K_4_B,K,4,B,IH,6,2,IH_6_2,M,NA,NA,NA,Dead
2023-survivor,K_10_A,K,10,A,YO7,1,2,YO7_1_2,M,11,1.5,N,NA
2023-survivor,K_13_A,K,13,A,CC,1,2,CC_1_2,M,31,2.3,N,NA
2023-survivor,K_2_C,K,2,C,YO7,5,13,YO7_5_13,M,10,2.5,N,NA
2023-survivor,K_7_C,K,7,C,SC,6,2,SC_6_2,M,NA,NA,NA,Dead
2023-survivor,K_8_C,K,8,C,IH,1,2,IH_1_2,M,NA,NA,NA,Dead
